
============================================================
 📡 TELEMETRY INSPECTOR v0.9.5
============================================================

🔍 Scanning for Measurements...
   Found 1 Measurement(s): mqtt_consumer

============================================================
 📊 ANALYSIS: mqtt_consumer
============================================================
Field Name                     | Count (24h)
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
data_cameras_0_remain_photo_num | 1         
